Area,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh
Y1989,34800,23000,6609,39142,637087,162763,18609,11477,6167,6941,7083,10205,129918,83035,6391,9642,37178,38558,800,3000,37500,7523,60170,79981,475,320,6737,7737,59465,76858,102759,66156,6438,67796,47485,7004,32446,83674,25789,3450,14218,41212,1824,1313,7198,16290,64522,39608,24591,253790,103204,12692,38192,30091,6475,38976,60195,2320,6465,27866,38198,45496,11911,543386,827810,15234,2890,6461,22356,215297,158040,7341,9645,47787,49546,76305,46791,6132,3567,3359,9417,48739,159141,32652,9739,115851,118956,91312,63735,6980,315,182,5778,34036,138589,40718,2468,8432,34165,43700,29000,6636,5762,3335,5788,13560,156755,115601,111312,1089298,97860,239565,160521,6701,10478188,26784480,25562,86386,49290,5706,1553,1212,7804,22258,41000,18420,3750,16432,43819,172078,6707205,389777,12184,277025,227368,52203,543920,104193,429,941,21935,46470,43581,9378,45777,39301,8585,11132,83569,75071,89444,521895,58349,560096,18246,1021950,11153325,27886213,25003,8107,22299,27506,571586,836206,14630,164788,1440490,87415,587519,473616,8061,587044,216021,3680,587519,145044,2469,737001,500087,6785,163515,1633218,99882,184262,6984230,379038,207869,1149120,55281,25.44,165.15,272535545,68154932,136289682
Y1990,34912,22760,6519,38904,623670,160310,18605,11684,6280,20107,14379,7151,126436,83260,6585,9978,41702,41794,915,3310,36175,8110,65570,80851,406,255,6281,8413,64105,76198,102867,70120,6817,69646,51520,7397,32430,81595,25160,3583,15025,41934,1847,1324,7168,16550,62680,37873,24670,253250,102655,13000,39055,30042,6967,42830,61476,2367,6690,28264,38579,41724,10815,541704,841733,15539,2934,6865,23398,209085,155120,7419,9992,50270,50310,77077,48085,6239,3345,3350,10015,48722,175415,36003,12023,112030,93180,90302,62915,6967,397,235,5919,35235,147845,41960,2946,8685,29481,42213,27645,6549,5406,3195,5910,13781,162445,117876,116582,1065680,91410,248244,173086,6972,10435340,26777904,25661,83088,48610,5850,1012,820,8103,23273,43560,18717,4014,18175,45279,186378,7423345,398295,12658,287325,226991,52045,511687,98316,443,990,22348,47418,39075,8241,45070,37800,8387,11704,89170,76188,77330,565127,73080,592000,15034,890000,11140604,27746673,24906,8690,23230,26732,582200,857436,14728,168134,1444520,85915,588925,484964,8235,588519,223172,3792,588925,148388,2520,734251,512426,6979,168627,1577367,93542,199036,7710670,387401,200778,1234114,61467,25.41,215.78,277957459,69511779,139001369
Y1991,35813,24120,6735,39119,626265,160092,17618,10800,6130,5000,5000,10000,123727,82515,6669,10137,41840,41275,913,4065,44524,8033,69620,86667,279,180,6452,8533,68095,79802,96714,71005,7342,70183,51895,7394,30729,75915,24705,3549,15155,42702,1928,1245,6457,17120,63950,37354,24914,254664,102217,12592,37965,30150,7017,42680,60824,2513,7205,28671,38484,35780,9297,583439,961939,16487,3035,7230,23822,210078,157280,7487,10081,52415,51994,77403,54540,7046,3108,3040,9781,48804,178765,36629,11956,112810,94354,90134,66110,7335,400,275,6875,34762,143305,41225,433,1030,23788,41666,29310,7035,5376,2915,5422,13856,150050,108292,123844,1236805,99868,247807,179290,7235,10244503,27242000,26592,80561,45220,5613,585,490,8376,22711,43235,19037,3931,18340,46655,191077,7681940,402034,12869,289250,224765,50024,482635,96481,2541,8305,32684,47629,45012,9451,38019,33775,8884,11711,89335,76283,95910,592000,61725,598955,16767,1004290,10954903,28326730,25858,8522,23770,27893,608743,968184,15905,169253,1443954,85313,585359,480680,8212,585080,227025,3880,585359,149909,2561,725368,522315,7201,173868,1719440,98893,203946,7971190,390848,218949,1270840,58043,25.08,218.03,283593887,70921271,141820271
Y1992,35916,24260,6755,38875,636110,163630,16060,10200,6351,1000,1000,10000,121000,83000,6860,10722,42980,40086,963,3935,40862,8466,71070,83948,308,185,6006,8596,67600,78641,92145,64680,7019,67265,50715,7540,30727,81640,26569,3539,15150,42809,1944,1276,6564,17713,65355,36897,25230,257360,102006,12737,39925,31346,7056,41535,58865,2687,7820,29103,39008,42583,10916,588097,956751,16269,3165,8215,25956,208915,152820,7315,10100,53000,52475,75118,49480,6587,2924,2725,9319,49060,183315,37365,12033,110245,91619,88120,65410,7423,407,280,6880,34430,144040,41836,263,660,25095,40914,28675,7009,5803,2935,5058,13925,148140,106384,127796,1379320,107931,250077,187530,7499,10178417,27373000,26893,82487,49463,5996,603,542,8988,22689,45555,20078,4140,19425,46920,187325,7445615,397470,13061,289980,222020,48736,470190,96477,2556,9000,35211,47657,45632,9575,36790,34080,9263,11594,86015,74189,95911,595000,62037,574650,18534,1065050,10860774,28516927,26257,8671,25695,29633,610909,959027,15698,170792,1461829,85591,587687,513413,8736,587379,240121,4088,587687,159200,2709,718854,519640,7229,176532,1849510,104769,200386,7735595,386035,220461,1283450,58217,24.93,145.13,283016366,70777604,141531643
Y1993,35813,23855,6661,38948,631550,162152,12296,7570,6156,992,1000,10081,121000,82000,6777,11201,44795,39992,1105,4700,42534,8903,76040,85409,261,161,6169,8773,68020,77533,90470,67375,7447,67168,54365,8094,31227,92695,29684,3612,15470,42829,1999,1283,6418,18685,69240,37056,25475,255605,100336,12670,39000,30781,7064,41940,59371,2843,8660,30461,35750,39966,11179,478300,808000,16893,3304,8715,26377,207444,163425,7878,10100,53000,52475,74867,49115,6560,2914,2725,9351,49110,183500,37365,11904,95925,80582,83769,63000,7521,504,360,7143,34191,139880,40911,277,660,23827,39718,26385,6643,5781,2840,4913,13884,149145,107422,129605,1384010,106787,248702,174635,7022,9905600,26928000,27185,65900,58000,8801,542,485,8948,22539,45585,20225,4403,20930,47536,184688,7506525,406444,13375,298170,222931,45296,433545,95714,2576,8355,32434,47782,48900,10234,36148,36380,10064,11655,85750,73574,98744,620000,62789,636947,18457,1175630,10642068,28177410,26477,9000,26390,29322,512859,810283,15799,172821,1451080,83964,578253,560799,9698,577992,254405,4402,578253,166858,2886,713115,516660,7245,174901,1817555,103919,198063,7804695,394051,225215,1319325,58581,24.93,221.39,281183078,70320320,140615307
Y1994,35600,26000,7303,39448,639850,162201,10072,6235,6190,7000,7000,10000,121800,85000,6979,11760,47775,40625,1133,5005,44175,9186,81390,88602,295,195,6610,9285,72260,77824,85400,62000,7260,66800,53890,8067,31496,93850,29797,3648,15820,43366,1969,485,2463,19560,72680,37157,25650,255895,99764,12774,40200,31470,6900,40000,57971,3274,10035,30651,35488,40095,11298,559700,964000,17224,3618,9735,26907,207600,168000,8092,10100,52000,51485,74526,48320,6484,3080,2785,9042,49482,183555,37095,11877,103890,87472,84985,61000,7178,800,600,7500,34523,144170,41761,289,715,24740,39660,25000,6304,6000,3000,5000,13858,149205,107667,131245,1438055,109570,249300,190000,7621,9919300,25124000,25328,79758,48440,6073,465,460,9892,22600,47000,20796,4450,21000,47191,180800,7110740,393293,13750,305000,221818,44765,426935,95373,2580,8360,32403,47786,50515,10571,36642,37770,10308,11776,86470,73429,99149,626000,63137,615000,18390,1131000,10632902,26325480,24759,9761,28845,29551,601647,971485,16147,175696,1474775,83939,591885,507835,8580,591590,233668,3950,591885,156834,2650,709760,533000,7510,176010,1864990,105959,194550,7415740,381174,228303,1348990,59088,25.29,149.68,271563265,67915339,135805228
Y1995,36000,26000,7222,39700,634000,159698,10000,6000,6000,1000,1000,10000,120200,82000,6822,12185,49970,41009,1215,5000,41152,9684,90795,93758,295,195,6610,9300,77000,82796,85000,62000,7294,66400,52670,7932,31647,95275,30106,3780,16445,43505,2034,521,2561,20290,75825,37371,26300,265000,100760,13000,40000,30769,6900,39000,56522,3565,10980,30799,35628,40215,11287,458500,739000,16118,3940,10265,26053,207600,167945,8090,10100,51000,50495,73202,48655,6647,2500,2675,10700,49921,189350,37930,12141,101000,83189,79722,51000,6397,800,600,7500,34165,144000,42148,320,780,24375,40060,25000,6241,6000,3000,5000,13860,149205,107652,131500,1468400,111665,282500,192000,6796,9951700,26399000,26527,80086,49595,6193,459,450,9804,23100,45000,19481,4450,22000,49438,180099,7445650,413420,14570,311000,213452,45700,435000,95186,2428,8000,32949,47780,52000,10883,36000,38000,10556,11895,87275,73371,100360,640000,63770,639000,19483,1244990,10683381,27704115,25932,10253,30025,29284,496163,740521,14925,178940,1487405,83123,593387,520365,8769,593092,239430,4037,593387,160381,2703,741360,531945,7175,177200,1903400,107415,194669,7756650,398453,231459,1390105,60058,25.58,195.57,280090510,70048212,140069974
Y1996,36400,27000,7418,39632,633645,159882,9354,6015,6430,2238,2326,10393,119800,84000,7012,12950,54000,41699,1215,5000,41152,10087,97440,96600,295,195,6610,9700,74000,76289,85400,62000,7260,66000,52550,7962,29200,89000,30479,4050,17000,41975,2074,537,2589,22663,86000,37947,26300,265000,100760,12860,38550,29977,7700,39000,50649,4071,12775,31380,35539,40340,11351,507236,882942,17407,4203,11680,27790,206000,169945,8250,10100,50000,49505,70400,46000,6534,2651,2695,10166,50109,186255,37170,11736,96000,81800,80675,59745,7406,800,600,7500,34031,138190,40607,405,1000,24691,39250,25000,6369,6000,3000,5000,13800,148575,107663,132300,1491560,112741,242000,183000,7562,10200000,28182000,27629,84200,48745,5789,492,490,9959,23100,46000,19913,4850,23000,47423,174445,7165090,410736,14570,315000,216198,45285,435105,96081,2428,8000,32949,48015,47675,9929,36229,39375,10868,12183,89265,73270,104000,661000,63558,701000,19531,1369130,10994172,29620075,26942,11107,33455,30121,546104,885805,16220,181822,1492930,82109,590966,511257,8651,590671,237190,4016,590966,158508,2682,698450,526945,7544,177585,1926665,108493,189015,7480090,395741,237811,1420800,59745,25.5,178.98,288380241,72120841,144213832
Y1997,36000,27000,7500,39646,628425,158509,9407,5985,6362,1000,1000,10000,120000,83000,6917,10232,47990,46902,1620,7000,43210,10329,106655,103258,403,265,6576,10137,75890,74864,84435,61485,7282,66205,52215,7887,32036,89255,27861,4050,18000,44444,2088,515,2466,23877,91000,38112,26300,265000,100760,13089,39230,29972,7700,39000,50649,4316,14100,32669,34622,39525,11416,577493,1057000,18303,4302,11655,27092,206347,170505,8263,10500,51000,48571,69890,50195,7182,2428,2650,10914,50281,186625,37116,11736,97000,82652,79072,58295,7372,809,1000,12361,34406,141835,41224,405,1000,24691,39254,24000,6114,6100,3000,4918,13769,148485,107840,133971,1507860,112551,234000,182000,7778,10263000,28152000,27431,79725,48925,6137,471,485,10297,23100,47000,20346,5048,24690,48910,175580,7520540,428326,14940,316000,211513,43203,405875,93946,3280,8800,26829,48308,53310,11035,34875,38100,10925,12579,93075,73992,106000,679000,64057,707802,20544,1454100,11062180,29673515,26824,12303,35555,28899,615222,1058515,17205,184922,1498010,81008,588213,519620,8834,587810,242153,4120,588213,161370,2743,690136,523990,7593,177174,1913735,108014,190520,7836540,411324,240270,1462365,60863,25.04,183.21,293311374,73354940,146680142
Y1998,36000,28000,7778,39618,624735,157690,9270,6040,6516,2024,3000,14822,84176,54000,6415,10494,49265,46946,1620,7000,43210,11008,112860,102525,473,280,5920,10291,78700,76475,84025,59900,7129,66290,52820,7968,32092,89320,27832,4500,18000,40000,2050,507,2473,24686,94000,38078,26700,267000,100000,13122,39655,30220,7700,39000,50649,4494,14895,33144,34818,39000,11201,477939,812000,16990,4462,12085,27084,205775,162700,7907,10500,51000,48571,69820,50425,7222,4047,2970,7339,50393,186760,37061,11736,96000,81800,82152,55030,6699,809,1000,12361,34454,138430,40178,405,1000,24691,38850,24000,6178,6100,3000,4918,13792,148580,107729,136277,1553180,113972,230000,186000,8087,10119838,29710000,29358,79654,49030,6155,810,640,7901,23100,47000,20346,5176,24760,47836,175152,7378710,421275,14940,323000,216198,41712,397620,95325,2428,8000,32949,48598,50575,10407,32823,36655,11167,13066,93940,71897,108457,682000,62882,804523,22408,1802815,11020640,31577495,28653,11789,35980,30520,496810,815507,16415,185899,1500990,80742,576093,521695,9056,575620,244053,4240,576093,162770,2825,648926,489600,7545,177989,1950800,109602,190092,7701710,405157,245368,1475610,60139,25.79,212.39,299787160,74973717,149917498
Y1999,77000,44000,5714,39254,562000,143170,8498,5000,5884,2000,2788,13940,83771,57000,6804,10521,49000,46574,1618,7000,43263,11331,115000,101491,404,250,6188,10521,80000,76038,18219,15000,8233,174826,142000,8122,31161,89000,28561,4500,19000,42222,2100,500,2381,25500,94000,36863,26709,267000,99966,12950,38000,29344,6879,38000,55241,4451,15000,33700,34008,42000,12350,407928,711000,17430,4451,13000,29207,205485,165315,8045,10926,52000,47593,64345,46000,7149,3240,4000,12346,50586,187000,36967,11736,97000,82652,73247,55000,7509,809,490,6057,33184,131000,39477,405,1000,24691,23877,13300,5570,5260,3000,5703,13759,146000,106112,244837,2762000,112810,211248,166380,7876,10712955,34430000,32139,37300,22000,5898,810,1000,12346,23067,46000,19942,5260,25000,47529,174000,6950925,399478,15781,332000,210380,41278,383000,92786,2832,8000,28249,48562,56000,11532,31565,29000,9187,14164,98000,69189,166327,894000,53750,882224,21627,1908000,11680974,36403000,31164,12139,37000,30480,426063,714288,16765,186966,1437000,76859,526048,494740,9405,525644,228869,4354,526048,150351,2858,547860,419995,7666,286115,3145000,109921,189781,7282925,383754,304774,1688000,55385,25.95,212.65,323699215,80951816,161873372
Y2000,77000,45000,5844,40469,572000,141343,6880,5000,7267,2028,3115,15360,79724,54000,6773,10927,49000,44843,1618,7000,43263,11331,112000,98844,404,280,6931,10521,80000,76038,18219,14000,7684,175231,143000,8161,30769,89000,28925,4452,20000,44924,1994,510,2558,25900,98000,37838,26709,267000,99966,13355,40000,29951,6879,38000,55241,4856,16000,32949,29150,32000,10978,448335,821000,18312,4856,15000,30890,166802,128000,7674,11331,53000,46774,4500,3000,6667,4855,10000,20597,50586,187000,36967,9713,79000,81334,26041,19500,7488,809,560,6922,33994,134000,39419,405,1000,24691,23877,18000,7539,5260,3000,5703,14170,148000,104446,243219,2933000,120591,201940,166000,8220,10801214,37627500,34836,36800,22000,5978,810,1000,12346,22663,46000,20297,5666,26000,45888,170374,6910000,405578,15781,292000,185033,40874,378000,92479,2832,9000,31780,48600,46000,9465,31161,35000,11232,14569,100000,68639,148117,911000,61505,832447,22104,1840000,11672247,39503000,33844,12949,41000,31663,468545,824625,17600,188187,1440000,76520,447229,436340,9757,446825,195139,4367,447229,130662,2922,495822,383000,7725,284093,3311000,116546,186155,7202000,386882,290568,1723000,59298,25.12,198.38,334562232,83667863,167304060
Y2001,77800,47000,6041,42914,606000,141213,5668,4000,7057,1995,2917,14622,71630,53000,7399,10931,50000,45741,1620,6000,37037,11745,115000,97914,405,270,6667,10935,79000,72245,17004,14000,8233,174826,141000,8065,30756,89000,28937,4860,21000,43210,2000,503,2515,25900,99900,38571,26710,268000,100337,13365,39000,29181,7290,42000,57613,5263,17000,32301,25900,27000,10425,456680,858740,18804,4856,15000,30890,164372,126000,7666,8498,35000,41186,4500,3000,6667,19970,64335,32216,50607,188000,37149,10530,85000,80722,25147,18000,7158,1215,1000,8230,34000,127000,37353,405,1000,24691,22258,17000,7638,4047,2000,4942,14170,152000,107269,248988,3216000,129163,191418,158000,8254,10661000,36269000,34020,36800,22000,5978,810,1000,12346,23085,48000,20793,5666,27000,47653,168826,6742000,399346,16185,300000,185357,39271,357000,90907,3641,11000,30211,48600,52000,10700,29959,37000,12350,14985,100000,66733,148521,911000,61338,773000,21643,1673000,11485595,38029335,33110,14165,44000,31062,477672,862160,18049,193498,1492900,77153,434387,425270,9790,433982,188349,4340,434387,125564,2891,470729,370000,7860,288259,3573000,123951,185011,7042000,380626,291025,1710000,58758,25.85,191.23,326702095,81703770,163374874
Y2002,77296,51000,6598,44921,654000,145589,4048,3000,7411,2186,3231,14780,69607,49000,7040,11331,51000,45009,1620,5000,30864,11741,119000,101354,405,270,6667,10931,82000,75016,15378,11000,7153,169970,136000,8001,30756,87000,28287,4860,22000,45267,2003,496,2476,26305,101000,38396,27114,275000,101424,14026,39300,28019,7689,43000,55924,5263,17000,32301,26710,34000,12729,436661,800000,18321,5261,15000,28512,157085,115000,7321,7284,30000,41186,4450,3000,6742,29060,117255,40349,50600,187000,36957,10522,86000,81734,41176,21200,5149,1215,1000,8230,36842,150000,40714,405,1000,24691,21449,16000,7460,4047,2000,4942,14164,153000,108020,237600,2994000,126010,206932,151000,7297,10771000,37593000,34902,39000,25000,6410,809,1000,12361,24686,48000,19444,5666,27000,47653,162753,6502000,399501,16200,278000,171605,38056,346000,90919,3641,11000,30211,50990,58000,11375,30352,38000,12520,15384,103000,66953,149735,920000,61442,742000,21644,1606000,11588093,39341455,33950,14570,44000,30199,456228,803727,17617,196698,1553000,78954,421027,426243,10124,420622,188727,4487,421027,126590,3007,474498,344000,7250,275656,3340000,121166,178953,6780000,378870,296128,1743300,58870,25.6,195.17,328673559,82196636,164360606
Y2003,77296,55000,7116,45350,649730,143270,2383,1695,7113,2279,3373,14800,68600,48000,6997,11331,50000,44127,1620,5000,30864,11945,117885,98690,405,290,7160,11243,84320,74998,14974,11000,7346,169937,137325,8081,31053,87905,28308,5638,23000,40795,2003,489,2441,32375,128000,39537,27100,276000,101845,14409,34040,23624,7573,42825,56550,5666,18000,31768,25900,34240,13220,407920,794000,19465,5927,16680,28142,154187,116000,7523,7689,31000,40317,4450,2000,4494,29071,117255,40334,50600,243000,48024,10522,85000,80783,37129,27200,7326,809,1000,12361,37654,153455,40754,395,975,24684,19830,15000,7564,4047,2000,4942,14243,154230,108285,245318,3385910,138021,190204,153000,8044,10725040,38361420,35768,39000,25500,6538,809,1000,12361,24686,48000,19444,5666,28000,49418,166172,6838395,411525,16592,298000,179605,36773,332030,90292,3642,12000,32949,50977,57500,11280,30756,37000,12030,15584,101945,65416,150545,907000,60248,706475,21327,1506710,11500907,40015280,34793,15630,47655,30489,427997,797862,18642,204543,1636120,79989,414967,413769,9971,414562,180108,4345,414967,121134,2919,451842,345000,7635,282091,3717940,131799,182764,7136395,390470,300842,1743645,57959,25.58,181.96,334966782,83770883,167508100
Y2004,77700,55000,7079,49281,706585,143379,1881,1375,7310,2408,3506,14560,47348,35000,7392,12545,59000,47031,1214,4000,32949,12735,128600,100982,405,300,7407,12510,101485,81123,13759,10000,7268,162154,138740,8556,39081,132900,34006,5561,25000,44956,2003,482,2406,94000,353000,37553,27500,279000,101455,21087,73390,34803,7917,48185,60863,5670,18000,31746,26034,34075,13089,390526,730000,18693,6389,18210,28502,154590,122200,7905,7689,32000,41618,4450,3000,6742,50051,241460,48243,51000,243000,47647,10926,89000,81457,35673,26050,7302,809,1000,12361,51968,272230,52384,504,1000,19841,21043,17000,8079,3237,2000,6179,16820,212775,126501,270740,3907120,144313,159043,134000,8425,10248102,36235976,35359,38900,37200,9563,692,805,11633,26709,77000,28829,6070,29000,47776,163709,6483640,396047,16997,317000,186504,35826,320495,89459,3642,12000,32949,53215,57580,10820,30352,39000,12849,17925,119935,66909,154996,942000,60776,641875,19527,1253380,10978274,37759046,34394,16205,49210,30367,414814,733988,17694,274659,1987185,72351,408791,464800,11370,408386,186086,4557,408791,129594,3170,399020,320200,8025,306566,4227615,137902,180706,6800640,376337,333438,2008640,60240,25.63,187.24,324583340,81175314,162315558
Y2005,167640,93820,5597,53862,898710,166854,1275,1170,9176,3000,5000,16667,45729,34000,7435,12950,60540,46749,1214,4000,32949,13581,142405,104856,400,300,7500,13156,108990,82844,13089,9630,7357,154812,185635,11991,40000,394455,98614,5670,24350,42945,1948,477,2449,97000,492000,50722,40000,400000,100000,25593,90170,35232,7715,49405,64038,12000,66000,55000,28852,38880,13476,402000,836000,20796,11000,34000,30909,153831,121065,7870,7491,30670,40942,4769,2970,6228,66830,356280,53311,124000,622000,50161,7612,96485,126754,25333,17150,6770,2004,1860,9281,86429,589410,68196,512,970,18945,18211,14000,7688,2110,1005,4763,18496,234865,126982,326291,4855377,148805,148315,136085,9175,10524067,39795616,37814,30700,39200,12769,420,555,13214,27923,86000,30799,6530,31730,48591,157131,6423380,408791,18211,342000,187799,35110,311440,88704,3642,10000,27457,53239,57580,10815,29947,38000,12689,17725,122440,69078,161066,1031000,64011,558413,17478,975985,11176338,41146756,36816,27154,110970,40867,424594,841477,19818,401738,3099030,77141,391726,758120,19353,391326,229871,5874,391726,166110,4240,381285,315785,8282,361401,5166817,142966,175342,6765380,385839,381764,2471290,64733,25.86,168.35,350682533,87701911,175365562
Y2006,168680,97415,5775,55847,909060,162777,969,760,7843,2625,3503,13345,47669,36865,7734,14320,73435,51281,3400,18415,54162,14973,176000,117545,470,335,7128,14377,133050,92544,12727,9760,7669,142466,155430,10910,39000,325815,83542,6410,28340,44212,1938,471,2430,49730,339340,68236,99700,824210,82669,26709,102485,38371,8093,57000,70431,8100,54195,66907,29394,37980,12921,419000,884000,21098,15000,45830,30553,134635,115370,8569,7835,31290,39936,13585,8485,6246,98404,521525,52998,128000,639910,49993,8755,97160,110977,20477,14150,6910,1852,1430,7721,115741,768655,66412,238,840,35294,14973,12000,8014,1748,1015,5807,17100,253825,148436,373200,5368400,143848,127369,107250,8420,10579000,40773000,38541,36043,29180,8096,184,250,13587,28328,98885,34907,7130,36505,51199,152396,5510930,361619,20234,388000,191756,34092,307695,90254,5180,19070,36815,52609,58000,11025,31721,42710,13464,18769,131280,69945,154183,1056000,68490,479000,15344,735000,11178034,42044685,37614,28518,119935,42056,433763,887974,20471,405050,3307100,81647,387958,701850,18091,387488,237481,6129,387958,156025,4022,339121,282260,8323,407292,5676095,139362,172630,5898930,341709,413487,2807690,67903,26.18,160.65,350177795,87579066,175114497
Y2007,165270,101240,6126,58792,1004520,170860,929,755,8127,2629,3295,12533,48009,41185,8579,15449,82980,53712,3027,23505,77651,15281,182685,119550,470,335,7128,14820,143200,96626,12586,9810,7794,141490,153955,10881,41000,351810,85807,6778,32480,47920,1925,465,2416,83430,409213,49049,99640,925965,92931,38807,176710,45536,8338,63325,75947,6111,54190,88676,33666,45910,13637,440492,838682,19040,12000,37770,31475,137553,116810,8492,7824,33095,42299,14075,8180,5812,150832,902150,59812,129080,781960,60579,9413,105830,112430,26142,20150,7708,1396,994,7120,128723,894255,69471,167,867,51916,12500,9840,7872,1503,1445,9614,16970,238360,140460,345000,5167000,149768,99402,82735,8323,10575000,43181000,40833,33525,27038,8065,182,245,13462,30881,116725,37798,7436,38205,51378,150059,5769945,384512,21444,337820,157536,33609,304090,90479,3764,17405,46241,57580,58500,10160,30699,39180,12763,19408,136935,70556,155802,1096000,70346,399000,18471,737000,11152085,44841300,40209,22042,110232,50010,457046,842442,18432,435394,3695370,84874,385897,726019,18814,385427,238564,6190,385897,161145,4176,311553,261825,8404,378609,5471090,144505,171503,6107765,356132,443599,3091180,69684,25.89,207.14,364672288,91203737,182361833
Y2008,173380,97947,5649,53270,877123,164656,613,537,8760,2601,3056,11749,46482,39727,8547,15595,82872,53140,3820,25431,66573,16225,211097,130106,335,226,6746,15838,156483,98802,9349,7168,7667,94406,117765,12474,42000,334047,79535,7259,36740,50613,1911,459,2402,96250,442714,45996,92320,974760,105585,33607,144817,43091,9416,77046,81825,4810,50668,105339,31084,44268,14241,420473,848715,20185,16880,52801,31280,72581,71535,9856,7374,33906,45980,8823,7810,8852,223770,1346470,60172,124000,802750,64738,12539,204593,163165,39116,13350,3413,950,748,7874,125171,889260,71044,369,1558,42222,12673,10656,8408,1213,1140,9398,15938,210283,131938,402000,6648000,165373,81787,71851,8785,11279150,46742000,41441,32932,28461,8642,206,443,21505,33386,139066,41654,7793,44030,56499,129473,4983656,384919,17730,302066,170370,31578,307221,97290,3690,15819,42870,58005,59000,10172,29289,40248,13742,19642,143058,72833,179000,1210000,67598,388000,21753,844000,11930855,48946800,41025,25749,120846,46932,437985,852230,19458,443796,3762109,84771,402091,738619,18369,401756,258480,6434,402091,172881,4300,224085,202077,9018,433578,6955221,160415,147203,5285722,359077,464492,3267946,70355,25.68,181.65,385632295,96448110,192844397
Y2009,176350,105448,5979,53585,836183,156048,549,472,8597,2547,2804,11009,55340,48533,8770,16273,88386,54315,3260,23509,72113,16507,205627,124570,300,200,6667,16160,160612,99389,8177,6551,8011,89268,109337,12248,43000,316405,73583,7240,43902,60638,1899,453,2385,85560,492131,57519,101840,1005164,98700,34319,154831,45115,9017,72608,80523,6780,55951,82524,32540,47160,14493,416000,923500,22200,18480,52801,28572,70952,60537,8532,7564,33159,43838,11176,7050,6308,128386,729629,56831,124000,828161,66787,12646,200238,158341,32609,12440,3815,420,364,8667,107748,735140,68228,369,2063,55908,13779,12406,9004,908,841,9262,15778,229068,145182,395000,5268000,133367,86087,76009,8829,11353532,48144000,42404,35551,32306,9087,200,266,13300,34965,140113,40072,8016,42898,53515,126261,5232649,414431,17045,312566,183377,31697,305025,96232,4030,15935,39541,59000,59500,10085,29869,40265,13481,20424,150720,73796,181000,1265000,69890,394612,21516,849046,11909888,49735853,41760,29659,126750,42736,433446,926757,21381,449328,3870763,86146,410080,711135,17341,409780,247320,6035,410080,164103,4002,235243,204877,8709,426697,5573025,130608,143306,5545215,386949,453539,3220524,71009,26.43,165.63,386146521,96575466,193100018
